kithub@1.0.0 C:\Users\herby\Documents\GitHub\KitHub\frontend\KitHub
├── @expo/vector-icons@15.0.3
├── @react-navigation/bottom-tabs@7.8.5
├── @react-navigation/elements@2.8.2
├── @react-navigation/native@7.1.20
├── expo-camera@17.0.9
├── expo-constants@18.0.10
├── expo-font@14.0.9
├── expo-haptics@15.0.7
├── expo-image@3.0.10
├── expo-linking@8.0.8
├── expo-router@6.0.14
├── expo-splash-screen@31.0.10
├── expo-status-bar@3.0.8
├── expo-symbols@1.0.7
├── expo-system-ui@6.0.8
├── expo-web-browser@15.0.9
├── expo@54.0.23
├── react-dom@19.1.0
├── react-native-gesture-handler@2.28.0
├── react-native-reanimated@4.1.5
├── react-native-safe-area-context@5.6.2
├── react-native-screens@4.16.0
├── react-native-web@0.21.2
├── react-native-worklets@0.5.1
├── react-native@0.81.5
└── react@19.1.0

